?‚é?,å£“å?,?»ä?,æº«åº¦,é«”ç?,LnV,LnP
0,125.8,2.953,249.6,0.000179,-8.63,4.834
0.005,125.8,2.954,249.6,0.000179,-8.63,4.834
0.01,125.9,2.953,249.6,0.000179,-8.63,4.835
0.015,125.8,2.954,249.6,0.000179,-8.63,4.834
0.02,125.8,2.954,249.6,0.000179,-8.63,4.834
0.025,125.8,2.954,249.6,0.000179,-8.63,4.834
0.03,125.8,2.953,249.6,0.000179,-8.63,4.834
0.035,125.8,2.953,249.6,0.000179,-8.63,4.834
0.04,125.8,2.954,249.6,0.000179,-8.63,4.834
0.045,125.8,2.954,249.6,0.000179,-8.63,4.834
0.05,125.8,2.954,249.6,0.000179,-8.63,4.834
0.055,125.8,2.954,249.6,0.000179,-8.63,4.834
0.06,125.8,2.954,249.6,0.000179,-8.63,4.834
0.065,125.8,2.954,249.6,0.000179,-8.63,4.834
0.07,125.9,2.954,249.6,0.000179,-8.63,4.835
0.075,125.8,2.954,249.6,0.000179,-8.63,4.834
0.08,125.8,2.954,249.6,0.000179,-8.63,4.834
0.085,125.8,2.954,249.6,0.000179,-8.63,4.834
0.09,125.8,2.954,249.6,0.000179,-8.63,4.834
0.095,125.8,2.954,249.6,0.000179,-8.63,4.834
0.1,125.8,2.954,249.6,0.000179,-8.63,4.834
0.105,125.8,2.954,249.6,0.000179,-8.63,4.834
0.11,125.8,2.954,249.6,0.000179,-8.63,4.834
0.115,125.8,2.954,249.6,0.000179,-8.63,4.834
0.12,125.8,2.954,249.6,0.000179,-8.63,4.834
0.125,125.8,2.954,249.6,0.000179,-8.63,4.834
0.13,125.8,2.954,249.6,0.000179,-8.63,4.834
0.135,125.8,2.954,249.6,0.000179,-8.63,4.834
0.14,125.8,2.954,249.6,0.000179,-8.63,4.834
0.145,125.8,2.954,249.6,0.000179,-8.63,4.834
0.15,125.8,2.954,249.6,0.000179,-8.63,4.834
0.155,125.8,2.954,249.6,0.000179,-8.63,4.834
0.16,125.8,2.954,249.6,0.000179,-8.63,4.834
0.165,125.8,2.954,249.6,0.000179,-8.63,4.834
0.17,125.9,2.954,249.6,0.000179,-8.63,4.835
0.175,125.8,2.954,249.6,0.000179,-8.63,4.834
0.18,125.8,2.954,249.7,0.000179,-8.63,4.834
0.185,125.8,2.954,249.6,0.000179,-8.63,4.834
0.19,125.8,2.954,249.6,0.000179,-8.63,4.834
0.195,125.8,2.954,249.6,0.000179,-8.63,4.834
0.2,125.8,2.954,249.6,0.000179,-8.63,4.834
0.205,125.8,2.954,249.6,0.000179,-8.63,4.834
0.21,125.8,2.954,249.6,0.000179,-8.63,4.834
0.215,125.8,2.954,249.6,0.000179,-8.63,4.834
0.22,125.8,2.954,249.6,0.000179,-8.63,4.834
0.225,125.8,2.954,249.6,0.000179,-8.63,4.834
0.23,125.8,2.954,249.7,0.000179,-8.63,4.834
0.235,125.8,2.954,249.6,0.000179,-8.63,4.834
0.24,125.8,2.954,249.6,0.000179,-8.63,4.834
0.245,125.8,2.954,249.6,0.000179,-8.63,4.834
0.25,125.8,2.955,249.6,0.000179,-8.63,4.834
0.255,125.8,2.954,249.6,0.000179,-8.63,4.834
0.26,125.8,2.954,249.6,0.000179,-8.63,4.834
0.265,125.8,2.954,249.6,0.000179,-8.63,4.834
0.27,125.8,2.954,249.7,0.000179,-8.63,4.834
0.275,125.8,2.954,249.6,0.000179,-8.63,4.834
0.28,125.8,2.954,249.6,0.000179,-8.63,4.834
0.285,125.8,2.954,249.7,0.000179,-8.63,4.834
0.29,125.8,2.954,249.6,0.000179,-8.63,4.834
0.295,125.8,2.954,249.6,0.000179,-8.63,4.834
0.3,125.8,2.954,249.6,0.000179,-8.63,4.834
0.305,125.8,2.954,249.6,0.000179,-8.63,4.834
0.31,125.8,2.954,249.6,0.000179,-8.63,4.834
0.315,125.8,2.954,249.6,0.000179,-8.63,4.834
0.32,125.9,2.954,249.6,0.000179,-8.63,4.835
0.325,125.9,2.954,249.7,0.000179,-8.63,4.835
0.33,125.9,2.954,249.6,0.000179,-8.63,4.835
0.335,125.8,2.954,249.7,0.000179,-8.63,4.834
0.34,125.8,2.954,249.6,0.000179,-8.63,4.834
0.345,125.8,2.954,249.6,0.000179,-8.63,4.834
0.35,125.8,2.954,249.6,0.000179,-8.63,4.834
0.355,125.8,2.955,249.7,0.000179,-8.63,4.834
0.36,125.8,2.954,249.6,0.000179,-8.63,4.834
0.365,125.8,2.954,249.7,0.000179,-8.63,4.834
0.37,125.8,2.954,249.6,0.000179,-8.63,4.834
0.375,125.8,2.954,249.7,0.000179,-8.63,4.834
0.38,125.9,2.955,249.6,0.000179,-8.63,4.835
0.385,125.8,2.954,249.7,0.000179,-8.63,4.834
0.39,125.8,2.955,249.7,0.000179,-8.63,4.834
0.395,125.8,2.955,249.7,0.000179,-8.63,4.834
0.4,125.8,2.955,249.7,0.000179,-8.63,4.834
0.405,125.8,2.954,249.7,0.000179,-8.63,4.834
0.41,125.8,2.954,249.6,0.000179,-8.63,4.834
0.415,125.8,2.954,249.7,0.000179,-8.63,4.834
0.42,125.8,2.954,249.6,0.000179,-8.63,4.834
0.425,125.8,2.954,249.6,0.000179,-8.63,4.834
0.43,125.8,2.954,249.6,0.000179,-8.63,4.834
0.435,125.8,2.954,249.7,0.000179,-8.63,4.834
0.44,125.8,2.954,249.7,0.000179,-8.63,4.834
0.445,125.8,2.955,249.7,0.000179,-8.63,4.834
0.45,125.8,2.955,249.7,0.000179,-8.63,4.834
0.455,125.8,2.955,249.7,0.000179,-8.63,4.834
0.46,125.8,2.955,249.7,0.000179,-8.63,4.834
0.465,125.8,2.954,249.7,0.000179,-8.63,4.834
0.47,125.8,2.954,249.7,0.000179,-8.63,4.834
0.475,125.8,2.955,249.7,0.000179,-8.63,4.834
0.48,125.8,2.954,249.7,0.000179,-8.63,4.834
0.485,125.8,2.955,249.7,0.000179,-8.63,4.834
0.49,125.8,2.954,249.6,0.000179,-8.63,4.834
0.495,125.8,2.955,249.7,0.000179,-8.63,4.834
0.5,125.8,2.955,249.7,0.000179,-8.63,4.834
0.505,125.8,2.955,249.7,0.000179,-8.63,4.834
0.51,125.8,2.954,249.7,0.000179,-8.63,4.834
0.515,125.8,2.955,249.7,0.000179,-8.63,4.834
0.52,125.8,2.954,249.7,0.000179,-8.63,4.834
0.525,125.8,2.955,249.7,0.000179,-8.63,4.834
0.53,125.8,2.955,249.7,0.000179,-8.63,4.834
0.535,125.8,2.954,249.7,0.000179,-8.63,4.834
0.54,125.8,2.955,249.7,0.000179,-8.63,4.834
0.545,125.8,2.955,249.6,0.000179,-8.63,4.834
0.55,125.8,2.955,249.7,0.000179,-8.63,4.834
0.555,125.8,2.954,249.6,0.000179,-8.63,4.834
0.56,125.8,2.955,249.7,0.000179,-8.63,4.834
0.565,125.8,2.955,249.6,0.000179,-8.63,4.834
0.57,125.8,2.954,249.7,0.000179,-8.63,4.834
0.575,125.8,2.955,249.7,0.000179,-8.63,4.834
0.58,125.8,2.955,249.7,0.000179,-8.63,4.834
0.585,125.8,2.955,249.7,0.000179,-8.63,4.834
0.59,125.8,2.955,249.7,0.000179,-8.63,4.834
0.595,125.8,2.955,249.7,0.000179,-8.63,4.834
0.6,125.8,2.955,249.7,0.000179,-8.63,4.834
0.605,125.8,2.954,249.7,0.000179,-8.63,4.834
0.61,125.8,2.954,249.7,0.000179,-8.63,4.834
0.615,125.8,2.954,249.7,0.000179,-8.63,4.834
0.62,125.8,2.955,249.7,0.000179,-8.63,4.834
0.625,125.8,2.954,249.7,0.000179,-8.63,4.834
0.63,125.8,2.955,249.7,0.000179,-8.63,4.834
0.635,125.8,2.955,249.7,0.000179,-8.63,4.834
0.64,125.8,2.954,249.7,0.000179,-8.63,4.834
0.645,125.8,2.955,249.7,0.000179,-8.63,4.834
0.65,125.9,2.954,249.7,0.000179,-8.63,4.835
0.655,125.8,2.954,249.7,0.000179,-8.63,4.834
0.66,125.8,2.955,249.7,0.000179,-8.63,4.834
0.665,125.8,2.955,249.7,0.000179,-8.63,4.834
0.67,125.8,2.955,249.7,0.000179,-8.63,4.834
0.675,125.8,2.955,249.7,0.000179,-8.63,4.834
0.68,125.8,2.955,249.7,0.000179,-8.63,4.834
0.685,125.8,2.955,249.7,0.000179,-8.63,4.834
0.69,125.8,2.955,249.7,0.000179,-8.63,4.834
0.695,125.8,2.955,249.7,0.000179,-8.63,4.834
0.7,125.8,2.955,249.7,0.000179,-8.63,4.834
0.705,125.8,2.955,249.7,0.000179,-8.63,4.834
0.71,125.8,2.954,249.7,0.000179,-8.63,4.834
0.715,125.8,2.955,249.7,0.000179,-8.63,4.834
0.72,125.8,2.955,249.7,0.000179,-8.63,4.834
0.725,125.8,2.955,249.7,0.000179,-8.63,4.834
0.73,125.8,2.955,249.7,0.000179,-8.63,4.834
0.735,125.8,2.955,249.7,0.000179,-8.63,4.834
0.74,125.8,2.955,249.7,0.000179,-8.63,4.834
0.745,125.8,2.955,249.7,0.000179,-8.63,4.834
0.75,125.8,2.955,249.7,0.000179,-8.63,4.834
0.755,125.8,2.955,249.7,0.000179,-8.63,4.834
0.76,125.9,2.955,249.7,0.000179,-8.63,4.835
0.765,125.8,2.955,249.7,0.000179,-8.63,4.834
0.77,125.8,2.955,249.7,0.000179,-8.63,4.834
0.775,125.8,2.955,249.7,0.000179,-8.63,4.834
0.78,125.9,2.955,249.7,0.000179,-8.63,4.835
0.785,125.8,2.955,249.7,0.000179,-8.63,4.834
0.79,125.8,2.955,249.7,0.000179,-8.63,4.834
0.795,125.8,2.955,249.7,0.000179,-8.63,4.834
0.8,125.8,2.955,249.7,0.000179,-8.63,4.834
0.805,125.9,2.955,249.7,0.000179,-8.63,4.835
0.81,125.8,2.955,249.7,0.000179,-8.63,4.834
0.815,125.8,2.955,249.7,0.000179,-8.63,4.834
0.82,125.8,2.955,249.7,0.000179,-8.63,4.834
0.825,125.8,2.955,249.7,0.000179,-8.63,4.834
0.83,125.8,2.955,249.7,0.000179,-8.63,4.834
0.835,125.8,2.955,249.7,0.000179,-8.63,4.834
0.84,125.8,2.955,249.7,0.000179,-8.63,4.834
0.845,125.8,2.955,249.7,0.000179,-8.63,4.834
0.85,125.8,2.955,249.7,0.000179,-8.63,4.834
0.855,125.8,2.955,249.7,0.000179,-8.63,4.834
0.86,125.8,2.955,249.7,0.000179,-8.63,4.834
0.865,125.8,2.955,249.7,0.000179,-8.63,4.834
0.87,125.8,2.955,249.7,0.000179,-8.63,4.834
0.875,125.8,2.955,249.7,0.000179,-8.63,4.834
0.88,125.8,2.955,249.7,0.000179,-8.63,4.834
0.885,125.8,2.955,249.7,0.000179,-8.63,4.834
0.89,125.8,2.955,249.7,0.000179,-8.63,4.834
0.895,125.8,2.955,249.7,0.000179,-8.63,4.834
0.9,125.8,2.955,249.7,0.000179,-8.63,4.834
0.905,125.8,2.955,249.7,0.000179,-8.63,4.834
0.91,125.8,2.956,249.7,0.000179,-8.63,4.834
0.915,125.8,2.955,249.7,0.000179,-8.63,4.834
0.92,125.8,2.955,249.7,0.000179,-8.63,4.834
0.925,125.8,2.955,249.7,0.000179,-8.63,4.834
0.93,125.8,2.955,249.7,0.000179,-8.63,4.834
0.935,125.8,2.955,249.7,0.000179,-8.63,4.834
0.94,125.8,2.954,249.7,0.000179,-8.63,4.834
0.945,125.8,2.955,249.7,0.000179,-8.63,4.834
0.95,125.8,2.955,249.7,0.000179,-8.63,4.834
0.955,125.8,2.955,249.8,0.000179,-8.63,4.834
0.96,125.8,2.956,249.7,0.000179,-8.63,4.834
0.965,125.8,2.955,249.7,0.000179,-8.63,4.834
0.97,125.8,2.955,249.7,0.000179,-8.63,4.834
0.975,125.8,2.955,249.7,0.000179,-8.63,4.834
0.98,125.8,2.955,249.7,0.000179,-8.63,4.834
0.985,125.8,2.956,249.7,0.000179,-8.63,4.834
0.99,125.8,2.955,249.7,0.000179,-8.63,4.834
0.995,125.8,2.955,249.7,0.000179,-8.63,4.834
1,125.8,2.955,249.7,0.000179,-8.63,4.834
1.005,125.8,2.956,249.7,0.000179,-8.63,4.834
1.01,125.8,2.955,249.7,0.000179,-8.63,4.834
1.015,125.8,2.956,249.7,0.000179,-8.63,4.834
1.02,125.8,2.955,249.7,0.000179,-8.63,4.834
1.025,125.8,2.956,249.7,0.000179,-8.63,4.834
1.03,125.8,2.955,249.7,0.000179,-8.63,4.834
1.035,125.8,2.955,249.7,0.000179,-8.63,4.834
1.04,125.8,2.956,249.7,0.000179,-8.63,4.834
1.045,125.8,2.955,249.7,0.000179,-8.63,4.834
1.05,125.8,2.955,249.7,0.000179,-8.63,4.834
1.055,125.8,2.955,249.7,0.000179,-8.63,4.834
1.06,125.8,2.956,249.7,0.000179,-8.63,4.834
1.065,125.8,2.955,249.7,0.000179,-8.63,4.834
1.07,125.8,2.956,249.8,0.000179,-8.63,4.834
1.075,125.8,2.955,249.7,0.000179,-8.63,4.834
1.08,125.8,2.955,249.7,0.000179,-8.63,4.834
1.085,125.8,2.956,249.7,0.000179,-8.63,4.834
1.09,125.8,2.956,249.7,0.000179,-8.63,4.834
1.095,125.8,2.955,249.7,0.000179,-8.63,4.834
1.1,125.8,2.955,249.7,0.000179,-8.63,4.834
1.105,125.9,2.955,249.7,0.000179,-8.63,4.835
1.11,125.9,2.955,249.7,0.000179,-8.63,4.835
1.115,125.8,2.955,249.8,0.000179,-8.63,4.834
1.12,125.8,2.956,249.7,0.000179,-8.63,4.834
1.125,125.8,2.956,249.7,0.000179,-8.63,4.834
1.13,125.8,2.956,249.8,0.000179,-8.63,4.834
1.135,125.8,2.955,249.7,0.000179,-8.63,4.834
1.14,125.8,2.956,249.7,0.000179,-8.63,4.834
1.145,125.8,2.955,249.7,0.000179,-8.63,4.834
1.15,125.8,2.956,249.7,0.000179,-8.63,4.834
1.155,125.8,2.956,249.7,0.000179,-8.63,4.834
1.16,125.8,2.955,249.7,0.000179,-8.63,4.834
1.165,125.8,2.956,249.7,0.000179,-8.63,4.834
1.17,125.8,2.955,249.7,0.000179,-8.63,4.834
1.175,125.9,2.956,249.7,0.000179,-8.63,4.835
1.18,125.8,2.955,249.8,0.000179,-8.63,4.834
1.185,125.8,2.956,249.7,0.000179,-8.63,4.834
1.19,125.8,2.956,249.7,0.000179,-8.63,4.834
1.195,125.8,2.956,249.8,0.000179,-8.63,4.834
1.2,125.8,2.955,249.7,0.000179,-8.63,4.834
1.205,125.8,2.955,249.7,0.000179,-8.63,4.834
1.21,125.8,2.955,249.7,0.000179,-8.63,4.834
1.215,125.8,2.955,249.7,0.000179,-8.63,4.834
1.22,125.8,2.956,249.7,0.000179,-8.63,4.834
1.225,125.8,2.956,249.7,0.000179,-8.63,4.834
1.23,125.9,2.956,249.7,0.000179,-8.63,4.835
1.235,125.8,2.955,249.7,0.000179,-8.63,4.834
1.24,125.8,2.956,249.7,0.000179,-8.63,4.834
1.245,125.8,2.956,249.7,0.000179,-8.63,4.834
1.25,125.8,2.956,249.8,0.000179,-8.63,4.834
1.255,125.8,2.955,249.7,0.000179,-8.63,4.834
1.26,125.8,2.955,249.8,0.000179,-8.63,4.834
1.265,125.8,2.956,249.7,0.000179,-8.63,4.834
1.27,125.8,2.956,249.7,0.000179,-8.63,4.834
1.275,125.8,2.956,249.8,0.000179,-8.63,4.834
1.28,125.8,2.955,249.8,0.000179,-8.63,4.834
1.285,125.8,2.956,249.8,0.000179,-8.63,4.834
1.29,125.8,2.956,249.7,0.000179,-8.63,4.834
1.295,125.8,2.956,249.8,0.000179,-8.63,4.834
1.3,125.8,2.956,249.8,0.000179,-8.63,4.834
1.305,125.8,2.956,249.7,0.000179,-8.63,4.834
1.31,125.8,2.956,249.7,0.000179,-8.63,4.834
1.315,125.8,2.956,249.8,0.000179,-8.63,4.834
1.32,125.8,2.956,249.8,0.000179,-8.63,4.834
1.325,125.8,2.956,249.8,0.000179,-8.63,4.834
1.33,125.8,2.957,249.8,0.000179,-8.63,4.834
1.335,125.8,2.956,249.7,0.000179,-8.63,4.834
1.34,125.8,2.956,249.8,0.000179,-8.63,4.834
1.345,125.8,2.955,249.8,0.000179,-8.63,4.834
1.35,125.8,2.956,249.8,0.000179,-8.63,4.834
1.355,125.9,2.956,249.7,0.000179,-8.63,4.835
1.36,125.8,2.956,249.8,0.000179,-8.63,4.834
1.365,125.8,2.956,249.7,0.000179,-8.63,4.834
1.37,125.8,2.956,249.8,0.000179,-8.63,4.834
1.375,125.8,2.956,249.8,0.000179,-8.63,4.834
1.38,125.8,2.956,249.7,0.000179,-8.63,4.834
1.385,125.8,2.956,249.8,0.000179,-8.63,4.834
1.39,125.8,2.955,249.8,0.000179,-8.63,4.834
1.395,125.8,2.956,249.8,0.000179,-8.63,4.834
1.4,125.8,2.956,249.8,0.000179,-8.63,4.834
1.405,125.8,2.956,249.8,0.000179,-8.63,4.834
1.41,125.8,2.956,249.8,0.000179,-8.63,4.834
1.415,125.8,2.956,249.8,0.000179,-8.63,4.834
1.42,125.8,2.956,249.8,0.000179,-8.63,4.834
1.425,125.8,2.956,249.8,0.000179,-8.63,4.834
1.43,125.8,2.956,249.8,0.000179,-8.63,4.834
1.435,125.8,2.956,249.8,0.000179,-8.63,4.834
1.44,125.8,2.956,249.8,0.000179,-8.63,4.834
1.445,125.8,2.956,249.8,0.000179,-8.63,4.834
1.45,125.8,2.956,249.8,0.000179,-8.63,4.834
1.455,125.8,2.956,249.8,0.000179,-8.63,4.834
1.46,125.8,2.956,249.7,0.000179,-8.63,4.834
1.465,125.8,2.956,249.8,0.000179,-8.63,4.834
1.47,125.8,2.956,249.8,0.000179,-8.63,4.834
1.475,125.8,2.956,249.8,0.000179,-8.63,4.834
1.48,125.8,2.957,249.8,0.000179,-8.63,4.834
1.485,125.8,2.956,249.8,0.000179,-8.63,4.834
1.49,125.8,2.956,249.8,0.000179,-8.63,4.834
1.495,125.8,2.956,249.8,0.000179,-8.63,4.834
1.5,125.8,2.956,249.8,0.000179,-8.63,4.834
1.505,125.8,2.956,249.8,0.000179,-8.63,4.834
1.51,125.8,2.956,249.8,0.000179,-8.63,4.834
1.515,125.8,2.956,249.8,0.000179,-8.63,4.834
1.52,125.8,2.956,249.8,0.000179,-8.63,4.834
1.525,125.8,2.956,249.8,0.000179,-8.63,4.834
1.53,125.8,2.956,249.8,0.000179,-8.63,4.834
1.535,125.8,2.955,249.8,0.000179,-8.63,4.834
1.54,125.8,2.955,249.8,0.000179,-8.63,4.834
1.545,125.8,2.956,249.8,0.000179,-8.63,4.834
1.55,125.8,2.956,249.8,0.000179,-8.63,4.834
1.555,125.8,2.956,249.8,0.000179,-8.63,4.834
1.56,125.8,2.956,249.8,0.000179,-8.63,4.834
1.565,125.8,2.956,249.8,0.000179,-8.63,4.834
1.57,125.8,2.956,249.8,0.000179,-8.63,4.834
1.575,125.8,2.956,249.8,0.000179,-8.63,4.834
1.58,125.8,2.955,249.8,0.000179,-8.63,4.834
1.585,125.8,2.956,249.8,0.000179,-8.63,4.834
1.59,125.8,2.956,249.8,0.000179,-8.63,4.834
1.595,125.8,2.956,249.8,0.000179,-8.63,4.834
1.6,125.8,2.956,249.8,0.000179,-8.63,4.834
1.605,125.8,2.956,249.8,0.000179,-8.63,4.834
1.61,125.8,2.955,249.8,0.000179,-8.63,4.834
1.615,125.8,2.956,249.8,0.000179,-8.63,4.834
1.62,125.8,2.956,249.8,0.000179,-8.63,4.834
1.625,125.8,2.956,249.8,0.000179,-8.63,4.834
1.63,125.8,2.955,249.8,0.000179,-8.63,4.834
1.635,125.8,2.956,249.8,0.000179,-8.63,4.834
1.64,125.8,2.956,249.8,0.000179,-8.63,4.834
1.645,125.8,2.955,249.8,0.000179,-8.63,4.834
1.65,125.8,2.956,249.8,0.000179,-8.63,4.834
1.655,125.8,2.956,249.8,0.000179,-8.63,4.834
1.66,125.8,2.956,249.8,0.000179,-8.63,4.834
1.665,125.8,2.956,249.8,0.000179,-8.63,4.834
1.67,125.8,2.955,249.8,0.000179,-8.63,4.834
